INFO : com.javateam.demo4.controller.DemoController       ===> viewMembers : [2024-01-23 12:54:16]
INFO : com.javateam.demo4.controller.DemoController       ===> viewMember : [2024-01-23 12:55:00]
INFO : com.javateam.demo4.controller.DemoController       ===> viewMember : [2024-01-23 12:55:08]
INFO : com.javateam.demo4.controller.DemoController       ===> viewMember : [2024-01-23 12:55:15]
INFO : o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin ===> Application shutdown requested. : [2024-01-23 13:01:15]
INFO : org.apache.catalina.core.StandardService           ===> Stopping service [Tomcat] : [2024-01-23 13:01:15]
INFO : o.a.c.c.C.[Tomcat].[localhost].[/demo4]            ===> Destroying Spring FrameworkServlet 'dispatcherServlet' : [2024-01-23 13:01:15]
INFO : com.javateam.demo4.Demo4Application                ===> Starting Demo4Application using Java 17.0.9 with PID 6940 (C:\ALEELIM\works\spring4\demo4\bin\main started by cofla in C:\ALEELIM\works\spring4\demo4) : [2024-01-23 13:01:16]
INFO : com.javateam.demo4.Demo4Application                ===> No active profile set, falling back to 1 default profile: "default" : [2024-01-23 13:01:16]
INFO : o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor  ===> Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable : [2024-01-23 13:01:16]
INFO : o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor  ===> For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' : [2024-01-23 13:01:16]
INFO : o.s.boot.web.embedded.tomcat.TomcatWebServer       ===> Tomcat initialized with port(s): 8889 (http) : [2024-01-23 13:01:17]
INFO : org.apache.catalina.core.StandardService           ===> Starting service [Tomcat] : [2024-01-23 13:01:17]
INFO : org.apache.catalina.core.StandardEngine            ===> Starting Servlet engine: [Apache Tomcat/10.1.17] : [2024-01-23 13:01:17]
INFO : o.a.c.c.C.[Tomcat].[localhost].[/demo4]            ===> Initializing Spring embedded WebApplicationContext : [2024-01-23 13:01:17]
INFO : o.s.b.w.s.c.ServletWebServerApplicationContext     ===> Root WebApplicationContext: initialization completed in 770 ms : [2024-01-23 13:01:17]
WARN : o.s.b.d.autoconfigure.OptionalLiveReloadServer     ===> Unable to start LiveReload server : [2024-01-23 13:01:18]
INFO : o.s.boot.web.embedded.tomcat.TomcatWebServer       ===> Tomcat started on port(s): 8889 (http) with context path '/demo4' : [2024-01-23 13:01:18]
INFO : com.javateam.demo4.Demo4Application                ===> Started Demo4Application in 1.43 seconds (process running for 1.987) : [2024-01-23 13:01:18]
INFO : o.a.c.c.C.[Tomcat].[localhost].[/demo4]            ===> Initializing Spring DispatcherServlet 'dispatcherServlet' : [2024-01-23 13:01:24]
INFO : org.springframework.web.servlet.DispatcherServlet  ===> Initializing Servlet 'dispatcherServlet' : [2024-01-23 13:01:24]
INFO : org.springframework.web.servlet.DispatcherServlet  ===> Completed initialization in 1 ms : [2024-01-23 13:01:24]
INFO : com.javateam.demo4.controller.DemoController       ===> viewMember : [2024-01-23 13:01:24]
ERROR: org.thymeleaf.TemplateEngine                       ===> [THYMELEAF][http-nio-8889-exec-1] Exception processing template "viewMember": An error happened during template parsing (template: "class path resource [templates/viewMember.html]") : [2024-01-23 13:01:24]
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/viewMember.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1415)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1159)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1098)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
